1650572441.379219 client started (18136): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1650572441.379257 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1650572441.379272 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1650572441.384902 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.384907 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384912 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384918 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384924 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384928 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384932 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384937 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384941 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384946 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384951 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384956 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.384961 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384966 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384972 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384976 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384981 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384986 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384992 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384996 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385001 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385005 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385010 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.385014 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385019 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385024 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385029 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385034 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385038 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385042 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385047 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385052 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385069 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385075 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.385081 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385086 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385090 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385095 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385099 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385104 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385108 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385113 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385118 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385123 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385128 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385133 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385139 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385144 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385148 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385153 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385159 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385164 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385170 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385175 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385180 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385186 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385191 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385196 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385201 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385205 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385210 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385214 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385221 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385227 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385231 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385236 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385241 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385245 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385250 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385254 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385259 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.385263 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385268 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385272 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385277 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385282 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385286 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.385291 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385295 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385300 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385304 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385309 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385314 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385319 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385325 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385331 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.385336 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385341 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385345 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385361 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385366 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385371 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385377 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.385383 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385387 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385391 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385396 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385401 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385406 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385410 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.385415 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385419 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385424 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385429 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385434 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385440 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385445 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.385449 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385455 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385459 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385465 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385470 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385475 sending message 112 to peer 0x7fc054031000 (21 bytes)
1650572441.385480 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385485 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.385490 sending message 112 to peer 0x7fc054031000 (6 bytes)
1650572441.385495 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385500 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385506 sending message 112 to peer 0x7fc054031000 (24 bytes)
1650572441.385512 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385516 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.385521 sending message 112 to peer 0x7fc054031000 (70 bytes)
1650572441.385526 sending message 112 to peer 0x7fc054031000 (69 bytes)
1650572441.385530 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.385535 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385539 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385545 sending message 112 to peer 0x7fc054031000 (24 bytes)
1650572441.385550 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385556 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385562 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385566 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.385571 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.385575 sending message 112 to peer 0x7fc054031000 (15 bytes)
1650572441.385580 sending message 112 to peer 0x7fc054031000 (5 bytes)
1650572441.385585 sending message 104 to peer 0x7fc054031000 (0 bytes)
1650572441.385591 sending message 110 to peer 0x7fc054031000 (0 bytes)
1650572441.385597 sending message 107 to peer 0x7fc054031000 (4 bytes)
1650572441.385602 sending message 105 to peer 0x7fc054031000 (57 bytes)
1650572441.385608 sending message 105 to peer 0x7fc054031000 (40 bytes)
1650572441.385613 sending message 105 to peer 0x7fc054031000 (14 bytes)
1650572441.385618 sending message 105 to peer 0x7fc054031000 (20 bytes)
1650572441.385622 sending message 105 to peer 0x7fc054031000 (66 bytes)
1650572441.385627 sending message 105 to peer 0x7fc054031000 (19 bytes)
1650572441.385631 sending message 105 to peer 0x7fc054031000 (28 bytes)
1650572441.385636 sending message 105 to peer 0x7fc054031000 (25 bytes)
1650572441.385640 sending message 105 to peer 0x7fc054031000 (53 bytes)
1650572441.385656 sending message 105 to peer 0x7fc054031000 (15 bytes)
1650572441.385662 sending message 105 to peer 0x7fc054031000 (23 bytes)
1650572441.385667 sending message 105 to peer 0x7fc054031000 (19 bytes)
1650572441.385672 sending message 105 to peer 0x7fc054031000 (16 bytes)
1650572441.385677 sending message 105 to peer 0x7fc054031000 (154 bytes)
1650572441.385682 sending message 105 to peer 0x7fc054031000 (8 bytes)
1650572441.385687 sending message 105 to peer 0x7fc054031000 (39 bytes)
1650572441.385692 sending message 105 to peer 0x7fc054031000 (25 bytes)
1650572441.385696 sending message 105 to peer 0x7fc054031000 (33 bytes)
1650572441.385701 sending message 105 to peer 0x7fc054031000 (11 bytes)
1650572441.385705 sending message 105 to peer 0x7fc054031000 (8 bytes)
1650572441.385710 sending message 105 to peer 0x7fc054031000 (32 bytes)
1650572441.385714 sending message 105 to peer 0x7fc054031000 (17 bytes)
1650572441.385719 sending message 105 to peer 0x7fc054031000 (22 bytes)
1650572441.385723 sending message 106 to peer 0x7fc054031000 (0 bytes)
1650572441.385737 sending message 200 to peer 0x7fc054031000 (4 bytes)
1650572441.385743 client loop enter
1650572441.385804 client_signal: Child exited: 20
1650572441.451513 peer 0x7fc054031000 message 207
1650572441.451552 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.106218 client_signal: Window size changes: 28
1650742469.106512 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.107281 client_signal: Window size changes: 28
1650742469.107323 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.107365 client_signal: Window size changes: 28
1650742469.107380 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.108540 client_signal: Window size changes: 28
1650742469.108562 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.108637 client_signal: Window size changes: 28
1650742469.108651 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.109978 client_signal: Window size changes: 28
1650742469.109996 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.110064 client_signal: Window size changes: 28
1650742469.110075 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742469.110478 client_signal: Window size changes: 28
1650742469.110493 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.121958 client_signal: Window size changes: 28
1650742498.122009 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.138622 client_signal: Window size changes: 28
1650742498.138659 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.171617 client_signal: Window size changes: 28
1650742498.171794 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.188382 client_signal: Window size changes: 28
1650742498.188422 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.206382 client_signal: Window size changes: 28
1650742498.206420 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.223156 client_signal: Window size changes: 28
1650742498.223191 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.238361 client_signal: Window size changes: 28
1650742498.238397 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.255027 client_signal: Window size changes: 28
1650742498.255064 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.271670 client_signal: Window size changes: 28
1650742498.271705 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742498.938511 client_signal: Window size changes: 28
1650742498.938548 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.055467 client_signal: Window size changes: 28
1650742499.055508 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.088608 client_signal: Window size changes: 28
1650742499.088651 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.105181 client_signal: Window size changes: 28
1650742499.105216 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.128508 client_signal: Window size changes: 28
1650742499.128547 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.143373 client_signal: Window size changes: 28
1650742499.143445 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.155794 client_signal: Window size changes: 28
1650742499.155917 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.172591 client_signal: Window size changes: 28
1650742499.172622 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.188490 client_signal: Window size changes: 28
1650742499.188522 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.205595 client_signal: Window size changes: 28
1650742499.205621 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.222871 client_signal: Window size changes: 28
1650742499.222902 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.249335 client_signal: Window size changes: 28
1650742499.249360 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.272465 client_signal: Window size changes: 28
1650742499.272495 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.288983 client_signal: Window size changes: 28
1650742499.289013 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.321733 client_signal: Window size changes: 28
1650742499.321761 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.355145 client_signal: Window size changes: 28
1650742499.355175 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.522228 client_signal: Window size changes: 28
1650742499.522260 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.555240 client_signal: Window size changes: 28
1650742499.555267 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.572043 client_signal: Window size changes: 28
1650742499.572078 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.588638 client_signal: Window size changes: 28
1650742499.588667 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.605435 client_signal: Window size changes: 28
1650742499.605469 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.621845 client_signal: Window size changes: 28
1650742499.621875 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.638902 client_signal: Window size changes: 28
1650742499.638933 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.655463 client_signal: Window size changes: 28
1650742499.655493 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.671735 client_signal: Window size changes: 28
1650742499.671765 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.688486 client_signal: Window size changes: 28
1650742499.688517 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742499.721808 client_signal: Window size changes: 28
1650742499.721830 sending message 208 to peer 0x7fc054031000 (0 bytes)
1650742516.440445 peer 0x7fc054031000 message 203
1650742516.440469 sending message 205 to peer 0x7fc054031000 (0 bytes)
1650742516.440732 peer 0x7fc054031000 message 204
1650742516.440759 client loop exit
